timestamp,Tank,Water_level,Battery_level
30/12/2019: 07:29:51,Main,67{u*17,
30/12/2019: 07:29:52,Main,67,5.q7
30/12/2019: 07:29:52,Main,67,U(17
30/12/2019: 07:29:54,Main,67,5.17
30/12/2019: 07:29:55,Main,67,5 7
30/12/2019: 07:29:55,Main,67,5.17
30/12/2019: 07:29:56,Main,67,5.
30/12/2019: 07:29:56,Main,67,5.17
30/12/2019: 07:29:57,Main,67,5.17
30/12/2019: 07:29:57,Main,67,5.17
30/12/2019: 07:29:58,Main,67,5.15
30/12/2019: 07:29:58,Main,67,5.17
30/12/2019: 07:29:59,Main,67,5.
30/12/2019: 07:30:01,Main,67,5.15
30/12/2019: 07:30:01,Main,67,5.17
30/12/2019: 07:30:02,Main,67,5.17
30/12/2019: 07:30:02,Main,67,5.17
30/12/2019: 07:30:04,Main,67,5.17
30/12/2019: 07:30:15,Main,67,5.17
30/12/2019: 07:30:25,Main,67,5zm_
30/12/2019: 07:30:25,Main,67,5.17
30/12/2019: 07:31:21,Noels,22,4.07
30/12/2019: 07:33:34,Bay,62,3.29
30/12/2019: 07:35:11,Relay,R,3.82
30/12/2019: 07:36:38,Main,67,3.97
30/12/2019: 07:37:21,Noels,22,4.06
30/12/2019: 07:53:08,Relay,R,3.93
30/12/2019: 07:55:16,Main,67,4.823
30/12/2019: 07:55:20,Noels,23,4.07
30/12/2019: 07:57:26,Top,0,3.71
30/12/2019: 07:57:35,Bay,61,3.13
30/12/2019: 07:59:08,Relay,R,3.92
30/12/2019: 08:15:35,Bay,61,3.13
30/12/2019: 08:16:14,Top,0,3.70
30/12/2019: 08:17:05,Relay,R,3.92
30/12/2019: 08:19:19,Noels,23,4.07
30/12/2019: 08:21:35,Bay,62,3.10
30/12/2019: 08:22:30,Top,0,3.70
30/12/2019: 08:23:04,Relay,R,3.92
30/12/2019: 08:25:19,Noels,23,4.06
30/12/2019: 08:26:31,Main,6p,F%
30/12/2019: 08:26:33,Main,67,=j
30/12/2019: 08:26:35,Main,68,5R
30/12/2019: 08:26:37,Main,68,5.Lp
30/12/2019: 08:26:41,Main,68,5*
30/12/2019: 08:26:43,Main,:7,1nZM
30/12/2019: 08:26:46,Main,67,5.
30/12/2019: 08:26:46,Main,67,5.
30/12/2019: 08:26:47,Main,67,5=[
30/12/2019: 08:26:47,Main,68,5nu
30/12/2019: 08:26:48,Main,67,"5
g"
30/12/2019: 08:26:49,Main,67,51
30/12/2019: 08:26:49,Main,67,51w
30/12/2019: 08:26:50,Main,67,5}?}
30/12/2019: 08:26:51,Main,67,5sv
30/12/2019: 08:26:51,Main,67,5.}{
30/12/2019: 08:26:52,Main,68,5m
30/12/2019: 08:26:53,Main,6,5.=s
30/12/2019: 08:26:53,Main,68,55w
30/12/2019: 08:26:54,Main,67,5>|
30/12/2019: 08:26:54,Main,67,51
30/12/2019: 08:26:55,Main,67,5.y7
30/12/2019: 08:26:58,Main,68,517
30/12/2019: 08:26:59,Main,67,5.9?
30/12/2019: 08:27:00,Main,67,5nu
30/12/2019: 08:27:00,Main,6q]5*9,
30/12/2019: 08:27:01,Main,67,5?
30/12/2019: 08:27:02,Main,68,5.1
30/12/2019: 08:27:03,Main,67,5.13
30/12/2019: 08:27:05,Main,67,5.|
30/12/2019: 08:27:06,Main,68,5.17
30/12/2019: 08:27:07,Main,67,5>1$:
30/12/2019: 08:27:08,Main,67,5.13
30/12/2019: 08:27:08,Main,67,5.93
30/12/2019: 08:27:09,Main,68,5.13
30/12/2019: 08:27:09,Main,68,"5~1"""
30/12/2019: 08:27:10,Main,67,=.d
30/12/2019: 08:27:10,Main,67,5nq
30/12/2019: 08:27:11,Main,67,5.
30/12/2019: 08:27:11,Main,67,5o
30/12/2019: 08:27:12,Main,67,5.9|
30/12/2019: 08:27:13,Main,67,5.13
30/12/2019: 08:27:13,Main,67,5.13
30/12/2019: 08:27:14,Main,67,5.1
30/12/2019: 08:27:14,Main,68,5>VE
30/12/2019: 08:27:15,Main,68,5
30/12/2019: 08:27:17,Main,68,5.13
30/12/2019: 08:27:18,Main,6',$/13
30/12/2019: 08:27:19,Main,67,5.25{
30/12/2019: 08:27:20,Main,67,5p
30/12/2019: 08:27:20,Main,67,5u
30/12/2019: 08:27:21,Main,6=.:=,
30/12/2019: 08:27:22,Main,68=U.,
30/12/2019: 08:27:23,Main,67,5.13
30/12/2019: 08:27:24,Main,67,5>13:
30/12/2019: 08:27:24,Main,67,5ntw
30/12/2019: 08:27:25,Main,67,5&13
30/12/2019: 08:27:26,Main,67,520
30/12/2019: 08:27:26,Main,67,5.25
30/12/2019: 08:27:27,Main,67,5.2=
30/12/2019: 08:27:27,Main,68,5.25
30/12/2019: 08:27:28,Main,67ne+26,
30/12/2019: 08:27:28,Main,67,5.26
30/12/2019: 08:27:29,Main,67,5]
30/12/2019: 08:27:30,Main,67,5.28
30/12/2019: 08:27:31,Main,67,5.13
30/12/2019: 08:27:32,Main,67,5.3l:
30/12/2019: 08:27:32,Main,67,5.25
30/12/2019: 08:27:33,Main,67,uN
30/12/2019: 08:27:33,Main,68,5.
30/12/2019: 08:27:35,Main,68,5.25
30/12/2019: 08:27:35,Main,68,5!
30/12/2019: 08:27:35,Bay,61,3.11
30/12/2019: 08:27:36,Main,67,5.21
30/12/2019: 08:27:37,Main,68,5.21
30/12/2019: 08:27:37,Main,67,5?
30/12/2019: 08:27:38,Main,68,5.93
30/12/2019: 08:27:38,Main,67,5.19
30/12/2019: 08:27:39,Main,67,5.25
30/12/2019: 08:27:41,Main,68,5.17
30/12/2019: 08:27:41,Main,68,5.57
30/12/2019: 08:27:42,Main,67,7
30/12/2019: 08:27:44,Main,68,5.17
30/12/2019: 08:27:44,Main,67,5.17
30/12/2019: 08:27:45,Main,68,5y
30/12/2019: 08:27:46,Main,68,5n57
30/12/2019: 08:27:46,Main,67,5.17
30/12/2019: 08:27:47,Main,63,539
30/12/2019: 08:27:47,Main,6715.17,
30/12/2019: 08:27:48,Main,67,5.17
30/12/2019: 08:27:48,Main,67,5.17
30/12/2019: 08:27:49,Main,67,5.q5
30/12/2019: 08:27:49,Main,67,5.17
30/12/2019: 08:27:50,Main,68,5.17
30/12/2019: 08:27:51,Main,67,5
30/12/2019: 08:27:52,Main,67,5.17
30/12/2019: 08:27:52,Main,67,5.17
30/12/2019: 08:27:53,Main,67,5.14
30/12/2019: 08:27:54,Main,68,=_
30/12/2019: 08:27:54,Main,68,5.17
30/12/2019: 08:27:55,Main,68,5.17
30/12/2019: 08:27:55,Main,67,5.13
30/12/2019: 08:27:56,Main,67,5.17
30/12/2019: 08:27:57,Main,68,5.
30/12/2019: 08:27:57,Main,67,5~4g>
30/12/2019: 08:27:58,Main,68,5.13
30/12/2019: 08:27:58,Main,67,5n|
30/12/2019: 08:27:59,Main,68,5?
30/12/2019: 08:27:59,Main,67,5.17
30/12/2019: 08:28:00,Main,67,5.71
30/12/2019: 08:28:01,Main,68,5.17
30/12/2019: 08:28:01,Main,67,5.47k
30/12/2019: 08:28:02,Main,67,5.5s
30/12/2019: 08:28:03,Main,68,5N8I
30/12/2019: 08:28:03,Main,67,5.17
30/12/2019: 08:28:04,Main,67,5.17
30/12/2019: 08:28:05,Main,67,5.17
30/12/2019: 08:28:05,Main,68,5.17
30/12/2019: 08:28:06,Main,67,5.17
30/12/2019: 08:28:06,Main,68,5.14
30/12/2019: 08:28:07,Main,68,5.14
30/12/2019: 08:28:18,Main,67,5.17
30/12/2019: 08:28:29,Main,67,5.09
30/12/2019: 08:28:29,Main,67,5.17
30/12/2019: 08:28:46,Top,0,3.70
30/12/2019: 08:29:03,Relay,R,3.92
30/12/2019: 08:33:35,Bay,6223.29,
30/12/2019: 08:33:35,Bay,62,3.29
30/12/2019: 08:34:42,Main,67,4.01
30/12/2019: 08:35:02,Top,0,3.70
30/12/2019: 08:35:02,Top,0,3.70
30/12/2019: 08:35:03,Relay,R,3.93
30/12/2019: 08:37:18,Noels,22,4.09
30/12/2019: 08:53:00,Relay,R,3.84
30/12/2019: 08:53:20,Main,68,4.10
30/12/2019: 08:53:50,Top,0,3.71
30/12/2019: 08:55:17,Noels,22,4.06
30/12/2019: 08:58:59,Relay,R,3.91
30/12/2019: 08:59:33,Main,68,4.03
30/12/2019: 09:00:07,Top,0,3.70
30/12/2019: 09:01:17,Noels,22,4.09
30/12/2019: 09:04:58,Relay,R,3.92
30/12/2019: 09:05:46,Main,69,3.95
30/12/2019: 09:06:23,Top,0,3.70
30/12/2019: 09:07:16,Noels,22,4.06
30/12/2019: 09:10:57,Relay,R,3.92
30/12/2019: 09:11:58,Main,69,4.15
30/12/2019: 09:12:39,Top,0,3.70
30/12/2019: 09:13:16,Noels,23,4.06
30/12/2019: 09:15:36,Bay,62,3.32
30/12/2019: 09:15:36,Bay,62,3.32
30/12/2019: 09:16:57,Relay,R,3.84
30/12/2019: 09:18:11,Main,68,4.03
30/12/2019: 09:18:55,Top,0,3.70
30/12/2019: 09:19:16,Noels,23,4.09
